Ticker,Rank,Price,Market Cap,High,Year Price Change,Year % Price Change,Year Market Cap Change,Year % Market Cap Change
CUSDC,53,0.019848601,3357931416.0,0.87025885,0.0021044666,0.1186,0.0021044666,0.1186
CAKE,54,13.61792216,3310735416.0,35.20581524,13.33980617,47.9649,13.33980617,47.9649
SAND2,55,3.64503346,3252266963.0,3.91837829,3.6073831,95.8127,3.6073831,95.8127
AAVE,56,238.11607777,3155629577.0,517.55063934,180.63142055,3.1423,180.63142055,3.1423
IOT,57,1.11966707,3112148533.0,4.56126619,0.85347567,3.2062,0.85347567,3.2062
ENJ,58,3.21649472,3005301797.0,3.26406322,3.09514708,25.5064,3.09514708,25.5064
AR,59,56.41305432,2826773645.0,73.99400912,54.23700741,24.9246,54.23700741,24.9246
RUNE,60,9.50875436,2819743066.0,16.74215495,8.79926875,12.4023,8.79926875,12.4023
LRC,61,2.24710982,2799879659.0,2.80592206,2.08900175,13.2125,2.08900175,13.2125
KSM,62,307.13838355,2758132807.0,494.47320418,274.81345584,8.5016,274.81345584,8.5016
HARMONY,63,0.25315683,2734281423.0,0.29844931,0.24882849,57.4881,0.24882849,57.4881
QNT,64,203.15649584,2722493592.0,334.52295793,192.12325299,17.4131,192.12325299,17.4131
LEO,65,2.83648869,2669390383.0,3.19725269,1.75166769,1.6147,1.75166769,1.6147
KDA,66,16.46514542,2596701094.0,20.89066176,16.29089654,93.4921,16.29089654,93.4921
BSV,67,136.60419007,2582117385.0,377.7575227,-12.41727046,-0.0833,-12.41727046,-0.0833
NEO,68,36.5113616,2575146334.0,157.11404478,22.14591546,1.5416,22.14591546,1.5416
MKR,69,2674.37107147,2410439924.0,4980.32154453,2204.86570564,4.6961,2204.86570564,4.6961
GALA,70,0.31829212,2400717238.0,0.31829212,0.31809268,1594.9344,0.31809268,1594.9344
BLOCKSTACK,71,1.79869849,2311822828.0,2.2545213,1.62351766,9.2677,1.62351766,9.2677
BCHA,72,119.47412887,2245403755.0,284.86455305,97.99905977,4.5634,97.99905977,4.5634
AMP2,73,0.045865207,2202168776.0,0.089715283,0.041882124,10.515,0.041882124,10.515
CHZ,74,0.40369298,2157361346.0,0.59835148,0.39440764,42.4764,0.39440764,42.4764
HOT,75,0.011145699,1979692707.0,0.02437955,0.010681336,23.0022,0.010681336,23.0022
BITTORRENT,76,0.0029678888,1956052063.0,0.008833863,0.0027071589,10.383,0.0027071589,10.383
WAVES,77,18.9492004,1894920040.0,29.88718275,13.04342933,2.2086,13.04342933,2.2086
SUSHI,78,7.77246211,1837828929.0,19.05541535,6.41733844,4.7356,6.41733844,4.7356
ZEC,79,153.62908766,1814996656.0,1898.7149365,96.13184907,1.6719,96.13184907,1.6719
SAFEMOON,80,3.0583742e-06,1747301802.0,7.6808729e-06,3.0581933e-06,16904.7757,3.0581933e-06,16904.7757
DASH,81,166.85384918,1741703049.0,1218.19195989,91.28821654,1.2081,91.28821654,1.2081
COMP,82,270.14255825,1666949816.0,704.86244069,172.40887419,1.7641,172.40887419,1.7641
KCS,83,20.92824045,1618286175.0,23.1505619,20.2581138,30.2303,20.2581138,30.2303
IOTX,84,0.16774712,1592059276.0,0.21558809,0.16107296,24.1338,0.16107296,24.1338
CELO,85,4.63908116,1516576612.0,6.4867125,2.95017481,1.7468,2.95017481,1.7468
NEXO,86,2.69674776,1510178773.0,3.26559612,2.48729773,11.8754,2.48729773,11.8754
OMI,87,0.0062977635,1496914337.0,0.011016028,0.0062591911,162.2712,0.0062591911,162.2712
CRV,88,3.42514207,1468229968.0,9.51065782,2.79852177,4.4661,2.79852177,4.4661
CEL,89,3.56479233,1464168992.0,6.57892658,1.52124172,0.7444,1.52124172,0.7444
SNX,90,7.62184536,1459785601.0,22.38995363,3.44840492,0.8263,3.44840492,0.8263
BAT,91,0.94956819,1417227777.0,1.30220012,0.76567387,4.1637,0.76567387,4.1637
XEM,92,0.15465219,1391869715.0,1.50497063,0.046515476,0.4302,0.046515476,0.4302
HT,93,8.5676035,1364892630.0,28.78962728,5.02127284,1.4159,5.02127284,1.4159
QTUM,94,13.10490443,1361748416.0,59.60825665,10.96863683,5.1345,10.96863683,5.1345
ECOIN2,95,0.0039001942,1291405980.0,0.0084549756,0.0023632511,1.5376,0.0023632511,1.5376
DCR,96,94.59945597,1278502483.0,205.56302905,76.28375201,4.1649,76.28375201,4.1649
ICX,97,1.87245662,1264443351.0,10.28793658,1.54666708,4.7474,1.54666708,4.7474
WAXP,98,0.80245524,1251707405.0,1.91247483,0.77328503,26.5094,0.77328503,26.5094
LN,99,205.35717535,1227214251.0,278.79026022,196.02528073,21.0059,196.02528073,21.0059
OMG,100,8.58646632,1204212389.0,21.14036194,5.32913313,1.636,5.32913313,1.636
